time,temp_lid,temp_well,well_1,well_2,well_3,well_4,well_5,well_6,well_7,well_8,well_9,well_10,well_11,well_12,well_13,well_14,well_15,well_16
16:40:56,97.6,63.46,56,65,96,99,71,75,86,71,49,86,66,64,104,62,83,78
16:41:26,98.3,63.46,56,65,98,99,70,75,86,70,48,86,65,60,104,61,83,77
16:41:57,98.3,63.56,55,64,98,99,70,69,85,69,49,86,65,61,104,61,83,77
16:42:25,98.5,63.46,55,64,99,99,70,69,85,70,49,87,65,60,103,67,82,78
16:42:56,98.5,63.46,55,64,96,98,71,69,85,68,48,86,64,60,104,61,83,78
16:43:26,98.4,63.46,54,63,94,98,67,68,84,67,47,84,64,58,103,59,82,77
16:43:57,98.6,63.56,54,64,96,99,68,69,85,70,48,86,64,59,105,60,82,78
16:44:25,98.6,63.56,55,64,95,99,68,70,86,69,48,87,65,60,104,60,83,78
16:44:56,98.6,63.56,54,64,95,99,70,69,85,69,49,87,65,59,104,59,83,79
16:45:26,98.5,63.46,55,64,95,99,68,69,86,69,49,87,66,60,104,60,83,79
16:45:57,98.3,63.46,54,64,96,99,68,68,86,69,49,88,64,61,104,60,83,79
16:46:25,98.6,63.56,54,64,96,99,68,68,87,69,49,87,64,61,104,60,83,79
16:46:56,98.6,63.46,55,63,96,99,68,69,86,68,49,87,65,62,104,60,83,79
16:47:26,98.4,63.56,56,64,96,99,67,68,86,68,50,87,65,62,104,59,83,80
16:47:56,98.6,63.66,56,65,99,103,71,72,89,70,51,90,67,63,108,63,86,82
16:48:25,98.4,63.56,53,64,96,100,67,68,86,68,50,88,64,59,104,59,84,80
16:48:55,98.8,63.66,54,64,96,99,68,68,86,68,48,88,64,58,104,60,83,80
16:49:26,98.8,63.56,55,65,99,102,71,70,88,69,51,90,66,61,107,62,85,81
16:49:56,98.8,63.56,54,63,96,100,69,68,86,67,49,88,64,59,105,60,84,80
16:50:27,98.5,63.56,53,63,96,99,67,68,86,68,49,89,63,59,104,60,84,80
16:50:55,98.5,63.56,53,64,96,100,67,68,86,68,50,89,64,59,104,59,83,80
16:51:26,98.5,63.56,57,63,96,100,68,68,86,68,49,88,64,59,105,60,84,80
16:51:56,98.4,63.56,54,63,96,99,67,67,86,67,49,89,64,59,104,59,82,80
16:52:27,98.6,63.46,53,63,96,100,68,68,86,68,49,88,64,58,105,60,83,81
16:52:55,98.4,63.46,54,65,99,103,71,70,90,69,51,91,66,61,109,62,86,83
16:53:26,98.5,63.66,56,63,96,100,67,67,87,68,50,89,64,59,105,60,84,81
16:53:56,98.4,63.56,54,63,97,99,67,68,87,69,50,89,64,58,105,60,83,81
16:54:27,98.6,63.46,54,63,98,100,68,68,87,68,50,89,64,59,105,60,83,80
16:54:55,98.8,63.46,54,63,98,100,67,68,87,67,50,89,63,58,105,59,83,81
16:55:25,98.7,63.66,55,63,97,99,67,67,87,67,49,89,64,59,106,60,84,81
16:55:56,98.8,63.56,54,62,96,100,67,68,87,68,50,89,64,59,105,59,83,81
16:56:26,98.5,63.46,54,63,97,100,67,67,86,68,51,89,64,58,105,59,83,82
16:56:57,98.7,63.66,53,62,97,100,67,67,87,68,50,89,64,59,105,59,84,81
16:57:25,98.5,63.56,54,63,97,100,68,68,87,68,51,89,64,59,106,60,83,81
16:57:56,98.7,63.56,54,63,98,101,69,69,88,68,52,90,65,60,107,60,85,82
16:58:26,98.5,63.56,54,62,97,99,67,67,87,68,51,89,64,59,105,60,84,82
16:58:57,98.5,63.56,54,63,96,100,66,67,87,67,50,89,64,59,105,59,84,82
16:59:25,98.6,63.46,54,63,97,99,67,67,87,67,50,89,63,59,105,59,84,81
16:59:56,98.5,63.56,54,62,97,100,66,67,88,68,51,90,64,58,105,58,84,82
17:00:26,98.5,63.56,56,65,100,103,70,70,90,70,54,93,67,62,110,62,87,84
17:00:57,98.7,63.56,54,63,97,99,66,67,87,68,51,90,64,59,105,59,84,82
17:01:25,98.7,63.56,54,63,97,99,67,68,88,69,51,90,64,59,105,59,84,82
17:01:56,98.7,63.56,54,63,98,100,67,69,87,71,50,90,65,59,106,60,84,82
17:02:26,98.6,63.56,54,63,98,100,67,71,87,72,50,91,65,59,105,59,83,82
17:02:56,98.5,63.56,54,63,98,100,68,73,87,76,51,91,66,59,107,61,85,82
17:03:27,98.5,63.56,54,64,98,100,69,77,87,81,51,91,67,59,106,60,84,83
17:03:55,98.6,63.66,54,64,98,100,70,82,87,88,53,90,68,60,107,60,85,83
17:04:26,98.5,63.66,54,66,99,101,73,92,88,97,53,91,71,60,108,61,85,83
17:04:56,98.5,63.66,54,68,99,103,77,103,88,110,53,91,75,61,111,64,86,83
17:05:27,98.5,63.66,54,72,101,104,83,116,90,125,55,93,81,62,114,65,88,84
17:05:55,98.5,63.56,54,75,101,105,90,126,90,136,55,92,87,64,117,68,89,84
17:06:26,98.7,63.56,54,82,104,107,98,136,91,148,58,93,97,67,122,71,92,85
17:06:56,98.6,63.56,54,88,107,111,108,146,93,158,61,95,109,71,130,78,96,86
17:07:27,98.6,63.56,55,99,114,119,121,158,98,170,68,99,123,79,139,88,104,91
17:07:55,98.6,63.56,56,107,120,126,132,166,102,177,74,103,135,87,148,98,110,95
17:08:26,98.7,63.66,55,115,126,131,140,171,107,182,81,105,144,97,155,108,116,99
17:08:56,98.7,63.56,55,123,133,137,148,174,113,186,90,111,151,108,162,119,124,105
17:09:27,98.7,63.66,56,132,140,145,156,180,122,192,99,118,159,119,170,130,132,112
17:09:55,98.6,63.66,56,137,147,151,161,184,128,194,110,124,166,128,175,138,138,118
17:10:25,98.7,63.66,56,142,152,156,166,186,135,196,118,130,169,137,180,145,145,124
17:10:56,98.8,63.56,56,148,157,161,170,188,141,198,127,137,174,145,183,151,150,131
17:11:26,98.4,63.56,56,153,163,165,174,191,148,201,135,144,179,152,188,158,155,138
17:11:57,98.6,63.56,56,156,167,169,178,194,152,203,142,150,181,158,191,162,159,144
17:12:25,98.6,63.56,56,158,169,171,179,195,156,204,148,153,183,161,192,165,162,148
17:12:56,98.6,63.56,56,159,170,172,179,191,158,199,151,156,183,166,193,168,162,150
17:13:26,98.8,63.56,56,164,176,177,183,199,165,207,157,162,188,169,198,172,169,157
17:13:57,98.5,63.56,56,166,179,178,184,199,167,208,161,164,189,172,198,173,169,159
17:14:25,98.6,63.56,56,168,181,181,187,202,171,210,164,168,192,175,201,176,172,162
17:14:56,98.5,63.56,56,169,182,182,187,201,172,209,167,170,192,175,202,176,174,164
17:15:26,98.8,63.56,57,168,181,182,187,197,172,205,167,169,192,179,202,178,174,164
17:15:57,98.5,63.66,56,172,186,185,190,203,177,211,171,174,195,178,203,180,179,168
17:16:25,98.5,63.56,56,170,183,184,188,197,175,205,170,172,193,181,203,180,176,167
17:16:56,98.7,63.56,56,172,186,186,190,199,178,207,172,174,195,183,205,182,178,170
17:17:26,98.5,63.56,57,173,187,187,191,200,180,207,174,176,196,184,206,183,180,171
17:17:56,98.8,63.56,57,174,187,188,192,200,181,208,175,178,197,185,207,184,181,173
17:18:27,98.8,63.66,57,178,193,191,195,206,186,214,179,183,200,185,209,185,186,175
17:18:55,98.6,63.66,57,176,189,190,194,201,184,208,178,180,198,187,208,185,183,175
17:19:26,98.8,63.56,58,177,190,191,194,201,185,209,178,181,199,187,209,186,184,175
17:19:56,98.6,63.56,58,178,191,192,195,202,185,210,179,182,200,188,209,187,185,177
17:20:27,98.5,63.56,57,177,191,192,195,201,186,209,180,182,200,188,209,186,185,177
17:20:55,98.5,63.46,57,180,193,193,196,202,187,210,181,184,201,189,211,188,187,178
17:21:26,98.7,63.56,58,179,193,194,197,203,188,211,182,184,202,190,211,189,187,179
17:21:56,98.6,63.56,57,179,194,194,197,202,188,210,182,184,201,190,211,188,187,179
17:22:27,98.5,63.56,58,180,195,195,198,203,190,211,184,186,203,191,212,190,189,181
17:22:55,98.5,63.56,59,181,196,196,198,204,191,211,184,187,203,192,212,190,189,181
17:23:26,98.5,63.56,58,181,195,196,198,203,190,211,184,186,202,191,212,189,189,181
17:23:56,98.7,63.66,59,182,197,197,200,204,191,212,185,188,204,193,214,190,191,182
17:24:27,98.5,63.56,60,182,197,197,200,204,192,212,187,189,204,193,214,191,192,183
17:24:55,98.8,63.56,61,183,198,198,200,204,192,212,187,189,205,194,214,191,192,183
17:25:26,98.7,63.56,63,183,198,198,200,205,193,213,188,190,205,194,214,191,193,183
17:25:56,98.7,63.56,64,184,199,199,201,204,193,213,187,191,205,194,214,192,193,184
17:26:27,98.8,63.56,66,184,199,200,201,205,193,213,188,191,206,195,215,192,193,185
17:26:55,98.5,63.56,69,184,200,200,202,205,194,214,188,192,206,195,215,192,194,185
17:27:26,98.5,63.56,71,184,199,200,201,204,194,212,188,191,205,195,214,192,193,184
17:27:56,98.5,63.56,76,185,200,201,202,205,195,214,189,192,207,196,215,193,194,186
17:28:26,98.6,63.56,80,185,201,201,203,205,195,213,189,193,207,196,216,193,195,185
17:28:57,98.7,63.56,85,186,201,202,203,206,195,214,190,193,207,196,216,194,195,186
17:29:25,98.5,63.66,89,185,202,202,203,206,195,214,190,194,207,197,216,194,196,186
17:29:56,98.7,63.56,95,186,202,202,204,206,196,214,191,194,207,197,216,194,196,187
17:30:26,98.8,63.56,101,187,202,203,204,206,196,213,190,195,207,198,216,194,196,186
